City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paradip garh,20.3167,86.6167,28.98,83,86,5.94,IN,1690386913
1,atafu village,-8.5421,-172.5159,27.98,77,90,8.86,TK,1690386783
2,pitimbu,-7.4706,-34.8086,29.33,71,17,6.43,BR,1690386919
3,west island,-12.1568,96.8225,23.99,88,75,8.75,CC,1690386919
4,puerto boyaca,5.9758,-74.5885,31.81,57,31,1.37,CO,1690386919
5,longyearbyen,78.2186,15.6401,11.91,58,20,5.66,SJ,1690386920
6,ad dabbah,18.05,30.95,40.03,21,98,7.22,SD,1690386920
7,port elizabeth,-33.918,25.5701,17.16,72,0,2.57,ZA,1690386826
8,saint-francois,46.4154,3.9054,23.71,38,0,4.63,FR,1690386920
9,aykhal,66.0,111.5,16.22,67,100,4.3,RU,1690386920
10,labuan,5.2767,115.2417,27.2,88,20,0.0,MY,1690386920
11,albany,42.6001,-73.9662,28.27,74,4,0.89,US,1690386921
12,masterton,-40.9597,175.6575,4.94,94,61,1.84,NZ,1690386921
13,adamstown,-25.066,-130.1015,19.96,72,58,9.99,PN,1690386921
14,alice springs,-23.7,133.8833,13.75,62,100,0.0,AU,1690386921
15,utrik,11.2278,169.8474,28.11,81,100,8.21,MH,1690386921
16,glogovac,44.0397,21.3164,17.5,91,99,5.89,RS,1690386922
17,ribeira grande,38.5167,-28.7,24.22,78,40,4.63,PT,1690386922
18,ancud,-41.8697,-73.8203,8.55,80,100,2.05,CL,1690386923
19,kristiansund,63.1115,7.732,19.36,68,40,4.63,NO,1690386923
20,puerto natales,-51.7236,-72.4875,1.64,84,47,1.68,CL,1690386923
21,san patricio,28.017,-97.5169,34.97,43,0,4.35,US,1690386923
22,hawaiian paradise park,19.5933,-154.9731,22.8,97,100,2.06,US,1690386924
23,anadyr,64.75,177.4833,10.28,93,75,3.0,RU,1690386924
24,tiksi,71.6872,128.8694,3.04,92,47,1.49,RU,1690386924
25,port-aux-francais,-49.35,70.2167,4.98,85,98,19.23,TF,1690386924
26,tacna,-18.0056,-70.2483,15.5,72,100,2.06,PE,1690386924
27,waitangi,-43.9535,-176.5597,9.43,68,85,11.33,NZ,1690386924
28,geraldton,-28.7667,114.6,11.23,87,75,1.03,AU,1690386910
29,blackmans bay,-43.0167,147.3167,10.85,83,100,2.5,AU,1690386925
30,whitehorse,60.7161,-135.0538,13.78,100,75,0.0,CA,1690386693
31,seven pagodas,12.6264,80.1722,29.47,71,100,6.8,IN,1690386925
32,edinburgh of the seven seas,-37.0676,-12.3116,10.17,53,85,8.24,SH,1690386925
33,kodiak,57.79,-152.4072,11.73,94,100,1.54,US,1690386926
34,yorkton,51.2167,-102.4677,20.91,88,75,2.06,CA,1690386838
35,bethel,41.3712,-73.414,29.53,72,0,2.57,US,1690386926
36,maceio,-9.6658,-35.7353,27.69,61,40,4.12,BR,1690386926
37,bahar,34.9072,48.4414,33.09,11,20,3.09,IR,1690386926
38,kingston,17.997,-76.7936,32.91,64,20,2.57,JM,1690386646
39,collingwood,44.4834,-80.2164,29.34,66,100,4.44,CA,1690386927
40,hermanus,-34.4187,19.2345,13.22,84,82,4.68,ZA,1690386927
41,stanley,54.868,-1.6985,21.27,53,20,3.6,GB,1690386927
42,bredasdorp,-34.5322,20.0403,11.35,80,97,2.05,ZA,1690386927
43,upington,-28.4478,21.2561,20.21,32,0,6.69,ZA,1690386927
44,sinop,41.7711,34.8709,26.19,51,0,2.21,TR,1690386928
45,turpan,42.9333,89.1667,39.97,11,24,2.6,CN,1690386928
46,port mathurin,-19.6833,63.4167,23.72,80,7,5.73,MU,1690386928
47,nagqu,31.5,92.0,6.54,75,100,1.34,CN,1690386929
48,rodolfo sanchez taboada,31.7167,-116.5667,28.95,49,7,2.24,MX,1690386930
49,camana,-16.6228,-72.7111,19.44,74,25,4.11,PE,1690386930
50,hamilton,39.1834,-84.5333,32.34,68,0,6.17,US,1690386930
51,lagoa,39.05,-27.9833,22.0,81,0,5.14,PT,1690386931
52,thompson,55.7435,-97.8558,13.09,71,100,3.09,CA,1690386931
53,pawni,20.7833,79.6333,29.2,81,98,2.49,IN,1690386931
54,freising,48.4035,11.7488,16.47,76,20,5.66,DE,1690386931
55,weyburn,49.6668,-103.8511,23.12,35,59,4.12,CA,1690386718
56,lastoursville,-0.8143,12.7287,25.47,88,75,2.53,GA,1690386931
57,tazovsky,67.4667,78.7,18.46,71,63,4.04,RU,1690386932
58,happy valley-goose bay,53.3168,-60.3315,23.17,56,40,6.17,CA,1690386932
59,olonkinbyen,70.9221,-8.7187,4.95,93,100,5.11,SJ,1690386932
60,santiago de cuba,20.0247,-75.8219,31.06,66,40,3.09,CU,1690386933
61,new norfolk,-42.7826,147.0587,11.51,93,100,1.41,AU,1690386933
62,castillos,-34.1667,-53.8333,14.1,87,98,7.06,UY,1690386933
63,nar'yan-mar,67.6713,53.087,19.52,76,100,1.72,RU,1690386933
64,isafjordur,66.0755,-23.124,10.02,66,75,7.72,IS,1690386934
65,ushuaia,-54.8,-68.3,0.81,64,20,3.09,AR,1690386934
66,polyarnyy,69.1989,33.4478,11.1,92,99,2.03,RU,1690386934
67,el tigre,8.8875,-64.2454,26.05,79,81,3.02,VE,1690386934
68,kiunga,-6.1219,141.2906,22.17,96,100,1.11,PG,1690386934
69,avarua,-21.2078,-159.775,20.03,88,100,1.03,CK,1690386935
70,muromtsevo,56.3724,75.2418,17.9,71,99,0.28,RU,1690386935
71,minab,27.1467,57.0801,33.24,65,99,3.88,IR,1690386935
72,woodend,-43.3167,172.6667,6.08,75,100,4.71,NZ,1690386935
73,matthew town,20.95,-73.6667,30.61,69,47,8.62,BS,1690386935
74,la'ie,21.6477,-157.9253,25.98,77,60,6.53,US,1690386935
75,kokpekty,48.75,82.4,25.07,27,74,5.29,KZ,1690386936
76,jamestown,42.097,-79.2353,27.23,58,89,1.79,US,1690386825
77,puan,35.7281,126.7319,24.94,91,26,1.69,KR,1690386936
78,dudinka,69.4058,86.1778,22.57,69,0,3.98,RU,1690386936
79,east london,-33.0153,27.9116,17.52,72,0,2.06,ZA,1690386936
80,campo gallo,-26.5833,-62.85,20.64,44,35,5.07,AR,1690386936
81,grytviken,-54.2811,-36.5092,-1.53,86,85,5.28,GS,1690386937
82,kiruna,67.8557,20.2251,15.51,67,75,1.54,SE,1690386682
83,aasiaat,68.7098,-52.8699,3.39,86,52,3.78,GL,1690386937
84,dazuocun,24.8862,118.9643,28.32,86,100,17.78,CN,1690386937
85,invercargill,-46.4,168.35,5.61,89,94,12.37,NZ,1690386937
86,calvinia,-31.4707,19.776,9.29,80,79,2.71,ZA,1690386938
87,ukholovo,53.7929,40.4892,26.01,59,61,6.42,RU,1690386938
88,talnakh,69.4865,88.3972,22.34,58,62,1.31,RU,1690386938
89,akureyri,65.6835,-18.0878,11.96,66,75,4.12,IS,1690386902
90,guiuan,11.0333,125.7247,28.52,79,100,8.47,PH,1690386938
91,mizan teferi,6.9833,35.5833,17.35,96,100,0.88,ET,1690386938
92,balykshi,47.0667,51.8667,32.0,31,0,4.0,KZ,1690386938
93,klyuchi,52.2667,79.1667,23.01,38,80,2.78,RU,1690386939
94,ilagan,17.1485,121.8892,28.15,62,100,8.09,PH,1690386939
95,iqaluit,63.7506,-68.5145,7.85,81,75,2.57,CA,1690386939
96,lushun,38.8,121.2667,27.12,86,100,3.15,CN,1690386939
97,pangody,65.85,74.4859,21.34,69,35,2.91,RU,1690386940
98,cassia,-20.5831,-46.9219,28.73,24,0,1.03,BR,1690386940
99,cabo san lucas,22.8909,-109.9124,32.01,63,95,0.89,MX,1690386921
100,ilulissat,69.2167,-51.1,7.01,81,20,3.09,GL,1690386940
101,bilibino,68.0546,166.4372,6.48,85,71,1.38,RU,1690386941
102,acarau,-2.8856,-40.12,31.65,49,6,8.35,BR,1690386941
103,alaminos,14.0639,121.2465,26.27,94,100,3.77,PH,1690386941
104,pagar alam,-4.0167,103.2667,20.59,98,91,1.54,ID,1690386941
105,st. john's,47.5649,-52.7093,29.6,51,75,6.69,CA,1690386942
106,sinabang,2.4803,96.3801,27.0,81,77,1.91,ID,1690386942
107,coquimbo,-29.9533,-71.3436,14.85,82,20,5.66,CL,1690386942
108,nishinoomote,30.7333,131.0,27.57,86,88,4.43,JP,1690386942
109,antonio enes,-16.2325,39.9086,21.93,69,23,4.1,MZ,1690386942
110,chegdomyn,51.1167,133.0167,16.01,97,42,0.44,RU,1690386943
111,katsuren-haebaru,26.3369,127.8719,29.43,87,100,6.17,JP,1690386943
112,rusape,-18.5278,32.1284,14.04,68,54,2.25,ZW,1690386943
113,vadso,70.0744,29.7487,11.49,93,100,1.54,NO,1690386943
114,santa marta,11.2408,-74.199,31.05,73,20,4.12,CO,1690386943
115,la ronge,55.1001,-105.2842,17.14,67,100,4.63,CA,1690386944
116,wailua homesteads,22.0669,-159.378,25.44,89,100,7.72,US,1690386944
117,machico,32.7,-16.7667,26.11,69,40,6.17,PT,1690386944
118,lezoux,45.8269,3.3792,22.79,46,100,5.14,FR,1690386944
119,vishnevogorsk,55.9913,60.6579,19.32,78,98,2.43,RU,1690386944
120,georgetown,5.4112,100.3354,28.97,86,20,1.03,MY,1690386726
121,arivonimamo,-19.0167,47.1833,13.03,79,0,4.8,MG,1690386944
122,port moresby,-9.4431,147.1797,24.68,83,40,3.6,PG,1690386945
123,northam,51.0333,-4.2167,17.59,97,100,7.25,GB,1690386945
124,antsohihy,-14.8796,47.9875,25.4,47,7,4.7,MG,1690386945
125,badger,64.8,-147.5333,19.34,85,75,2.06,US,1690386723
126,vilyuchinsk,52.9306,158.4028,13.15,85,78,1.07,RU,1690386945
127,phan rang-thap cham,11.5667,108.9833,26.47,81,100,2.3,VN,1690386945
128,yellowknife,62.456,-114.3525,20.31,49,75,6.17,CA,1690386945
129,ust-nera,64.5667,143.2,11.06,94,84,3.59,RU,1690386946
130,renala khurd,30.8833,73.6,29.38,77,86,5.15,PK,1690386946
131,ust-tsilma,65.441,52.1498,18.72,70,72,1.55,RU,1690386946
132,kyparissia,37.2511,21.6736,33.15,67,4,2.18,GR,1690386946
133,lebu,-37.6167,-73.65,9.23,81,100,2.76,CL,1690386946
134,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,0,2.0,RU,1690386946
135,lompoc,34.6391,-120.4579,20.08,100,75,0.0,US,1690386947
136,hasaki,35.7333,140.8333,26.28,87,12,3.47,JP,1690386947
137,mount gambier,-37.8333,140.7667,7.03,86,36,3.7,AU,1690386947
138,punta arenas,-53.15,-70.9167,2.32,69,44,6.46,CL,1690386947
139,tura,25.5198,90.2201,24.38,94,100,2.48,IN,1690386947
140,ceres,37.5949,-120.9577,27.9,51,0,3.09,US,1690386947
141,santana,-0.0583,-51.1817,32.1,70,40,5.66,BR,1690386721
142,susuman,62.7833,148.1667,11.32,85,100,1.97,RU,1690386947
143,hadibu,12.65,54.0333,25.33,76,33,9.3,YE,1690386948
144,calella,41.618,2.6678,27.41,60,69,4.26,ES,1690386773
145,egilsstadir,65.2653,-14.3948,9.95,71,75,6.69,IS,1690386948
146,twon-brass,4.3151,6.2418,26.37,83,87,5.51,NG,1690386875
147,rikaze,29.25,88.8833,13.65,69,100,2.82,CN,1690386948
148,sao joao da barra,-21.6403,-41.0511,25.05,77,91,7.34,BR,1690386948
149,port alfred,-33.5906,26.891,17.88,59,41,5.15,ZA,1690386948
150,kapuskasing,49.4169,-82.4331,18.05,77,100,2.06,CA,1690386949
151,cartagena del chaira,1.3349,-74.8429,31.74,52,25,0.19,CO,1690386949
152,yarmouth,41.7057,-70.2286,30.9,66,20,5.66,US,1690386713
153,pacocha,-17.5833,-71.3333,18.08,77,100,1.54,PE,1690386949
154,n'zeto,-7.2312,12.8666,23.02,75,1,4.01,AO,1690386949
155,motygino,58.1831,94.7592,16.26,97,96,1.05,RU,1690386949
156,kupang,-10.1667,123.5833,22.69,74,9,5.22,ID,1690386950
157,hugo,45.16,-92.9933,27.69,79,0,3.09,US,1690386919
158,kourou,5.1552,-52.6478,30.03,66,11,3.29,GF,1690386950
159,mont-roig del camp,41.75,1.1833,30.62,24,0,3.1,ES,1690386950
160,quellon,-43.1167,-73.6167,8.14,81,75,1.54,CL,1690386950
161,homer,59.6425,-151.5483,16.69,87,0,0.0,US,1690386950
162,kruisfontein,-34.0033,24.7314,14.94,58,95,0.93,ZA,1690386951
163,fortaleza,-3.7227,-38.5247,31.07,51,20,10.29,BR,1690386951
164,anloga,5.7947,0.8973,26.09,84,63,6.42,GH,1690386951
165,zaysan,47.4667,84.8667,25.5,24,80,2.55,KZ,1690386951
166,dryden,49.7833,-92.7503,22.16,83,0,4.12,CA,1690386951
167,trincomalee,8.5711,81.2335,28.27,70,100,8.1,LK,1690386951
168,kipushi,-11.7667,27.2333,20.63,32,0,2.11,CD,1690386952
169,acapulco de juarez,16.8634,-99.8901,31.41,56,76,1.23,MX,1690386710
170,gorontalo,0.5412,123.0595,24.44,93,76,2.55,ID,1690386952
171,cobram,-35.9167,145.65,5.3,92,0,2.5,AU,1690386952
172,ocean shores,46.9737,-124.1563,17.23,85,75,2.06,US,1690386952
173,margaret river,-33.95,115.0667,12.42,82,100,10.04,AU,1690386953
174,sao miguel do araguaia,-13.275,-50.1628,34.76,19,0,3.2,BR,1690386953
175,kavaratti,10.5669,72.642,28.28,76,100,6.17,IN,1690386953
176,antsiranana,-12.2787,49.2917,24.42,69,40,7.2,MG,1690386953
177,ubari,26.5921,12.7805,41.44,5,1,5.49,LY,1690386953
178,caconda,-13.7333,15.0667,26.75,14,0,1.21,AO,1690386953
179,puerto baquerizo moreno,-0.9,-89.6,25.55,83,40,5.14,EC,1690386954
180,veinticinco de mayo,-35.4323,-60.1727,16.66,42,0,2.24,AR,1690386955
181,bangar,16.8936,120.4243,25.54,91,100,5.51,PH,1690386955
182,port lincoln,-34.7333,135.8667,12.25,56,0,4.55,AU,1690386711
183,papatowai,-46.5619,169.4708,4.47,95,100,10.42,NZ,1690386955
184,nova sintra,14.8667,-24.7167,23.07,84,100,4.37,CV,1690386955
185,tonekabon,36.8163,50.8738,25.97,80,48,0.93,IR,1690386956
186,setubal,38.5244,-8.8882,30.94,35,0,5.67,PT,1690386956
187,poronaysk,49.2167,143.1167,15.09,99,98,1.77,RU,1690386956
188,saipan,15.1355,145.701,27.39,100,75,9.77,MP,1690386956
189,kayenta,36.7278,-110.2546,30.51,22,0,0.47,US,1690386956
190,jumla,29.2747,82.1838,17.3,96,100,0.4,NP,1690386956
191,enewetak,11.3474,162.3373,28.12,79,97,7.06,MH,1690386956
192,queenstown,-31.8976,26.8753,16.52,41,6,2.38,ZA,1690386956
193,puerto ayora,-0.7393,-90.3518,27.98,89,42,4.92,EC,1690386957
194,zanjan,36.6736,48.4787,29.83,30,20,2.06,IR,1690386957
195,mermoz boabab,14.7065,-17.4758,32.31,66,20,1.03,SN,1690386957
196,pisco,-13.7,-76.2167,20.03,73,100,3.09,PE,1690386887
197,hithadhoo,-0.6,73.0833,28.5,78,54,7.06,MV,1690386957
198,namibe,-15.1961,12.1522,18.52,79,17,3.15,AO,1690386957
199,qaqortoq,60.7167,-46.0333,6.82,84,100,2.75,GL,1690386957
200,san bernardo del viento,9.3533,-75.9524,26.75,88,100,5.3,CO,1690386958
201,touros,-5.1989,-35.4608,29.45,58,12,8.13,BR,1690386699
202,mwinilunga,-11.7358,24.4293,23.54,23,5,2.42,ZM,1690386959
203,anse royale,-4.7333,55.5167,25.32,83,40,5.66,SC,1690386959
204,wellington,-41.2866,174.7756,7.81,87,89,7.72,NZ,1690386875
205,limon,10.0,-83.0333,26.7,94,100,2.57,CR,1690386959
206,toliara,-23.35,43.6667,22.72,41,0,6.68,MG,1690386959
207,swift current,50.2834,-107.8014,21.45,37,0,8.23,CA,1690386831
208,novodvinsk,64.4165,40.8122,18.7,62,95,1.82,RU,1690386960
209,adam,22.3756,57.5233,34.16,45,100,4.42,OM,1690386960
210,la palma,33.8464,-118.0467,33.06,79,20,1.54,US,1690386960
211,laojunmiao,39.8333,97.7333,24.96,26,95,3.41,CN,1690386961
212,saint-philippe,-21.3585,55.7679,22.77,81,39,4.64,RE,1690386961
213,arar,30.9753,41.0381,42.01,6,0,1.54,SA,1690386962
214,recife,-8.0539,-34.8811,28.02,74,40,6.17,BR,1690386836
215,bechar,31.6167,-2.2167,43.18,7,40,4.12,DZ,1690386963
216,conception bay south,47.4999,-52.9981,29.47,52,61,3.89,CA,1690386964
217,pingxiang,27.6167,113.85,26.23,86,100,1.54,CN,1690386965
218,zyryanovsk,49.7386,84.2719,22.26,42,100,1.43,KZ,1690386966
219,rongelap,11.1635,166.8941,28.19,80,100,6.97,MH,1690386966
220,necochea,-38.5473,-58.7368,11.35,73,28,8.48,AR,1690386968
221,yuzhno-kurilsk,44.0306,145.8556,17.47,97,42,1.63,RU,1690386968
222,stephenville,32.2207,-98.2023,34.31,48,0,4.12,US,1690386969
223,chonchi,-42.6128,-73.8092,8.95,83,100,1.23,CL,1690386969
224,yeppoon,-23.1333,150.7333,15.88,79,52,5.27,AU,1690386969
225,nakamura,32.9833,132.9333,24.57,97,24,0.92,JP,1690386969
226,aksaray,38.3726,34.0254,29.82,21,0,2.7,TR,1690386971
227,mount isa,-20.7333,139.5,20.87,64,100,3.6,AU,1690386971
228,la passe,45.5549,-0.8967,24.13,64,34,5.82,FR,1690386971
229,maribo,54.7766,11.5002,19.42,68,28,7.53,DK,1690386971
230,lloydminster,53.2835,-110.0016,16.12,67,75,4.63,CA,1690386972
231,ambovombe,-25.1667,46.0833,18.45,62,3,7.49,MG,1690386973
232,rockland,41.1668,-74.0496,29.77,69,0,0.45,US,1690386974
233,urengoy,65.9667,78.3667,22.0,66,93,2.92,RU,1690386974
234,constantia,44.1833,28.65,29.38,60,19,3.42,RO,1690386975
235,slawkow,50.2994,19.3897,13.89,96,100,3.37,PL,1690386976
236,sengkang,-4.1279,120.0297,21.84,94,10,1.18,ID,1690386976
237,inarajan village,13.2736,144.7484,27.54,94,100,9.45,GU,1690386976
238,williamson,30.6502,-97.6003,34.14,61,0,5.66,US,1690386977
239,palmer,42.1584,-72.3287,28.47,70,4,2.43,US,1690386878
240,gasa,31.5,34.4667,34.93,52,0,5.01,PS,1690386977
241,baki,-7.6128,110.7839,21.43,83,44,5.15,ID,1690386977
242,san isidro,-12.1167,-77.05,21.68,78,100,3.09,PE,1690386977
243,mascote,-15.5631,-39.3025,22.67,93,100,0.73,BR,1690386978
244,yunyang,33.4474,112.7142,26.89,70,96,1.76,CN,1690386978
245,arraial do cabo,-22.9661,-42.0278,24.92,69,75,7.2,BR,1690386978
246,labrador city,52.9463,-66.9114,19.95,52,75,4.12,CA,1690386978
247,luganville,-15.5333,167.1667,22.65,88,100,6.26,VU,1690386979
248,gamba,-2.65,10.0,24.15,78,68,3.79,GA,1690386979
249,ulladulla,-35.35,150.4667,8.83,80,12,1.98,AU,1690386979
250,sainte-anne-des-monts,49.124,-66.4924,19.93,73,80,9.26,CA,1690386980
251,i-n-salah,27.1935,2.4607,46.04,8,6,0.82,DZ,1690386980
252,novyy urgal,51.0736,132.5642,15.72,96,33,0.36,RU,1690386980
253,coxim,-18.5067,-54.76,34.9,17,0,2.32,BR,1690386951
254,revda,56.801,59.9303,16.24,92,97,1.8,RU,1690386981
255,monrovia,6.3005,-10.7969,26.87,84,97,4.62,LR,1690386981
256,koryazhma,61.3143,47.1691,19.25,70,75,2.21,RU,1690386981
257,yeniseysk,58.4497,92.1703,17.58,95,100,1.88,RU,1690386981
258,chiantla,15.3547,-91.4583,20.77,64,0,0.0,GT,1690386981
259,tamanrasset,22.785,5.5228,37.95,7,0,5.14,DZ,1690386982
260,talara,-4.5772,-81.2719,25.42,61,0,7.72,PE,1690386982
261,ambato boeny,-16.4667,46.7167,27.17,41,15,5.24,MG,1690386982
262,udachny,66.4167,112.4,19.14,67,94,2.4,RU,1690386982
263,luderitz,-26.6481,15.1594,14.9,61,0,6.53,NA,1690386982
264,west valley,46.5921,-120.6051,20.64,50,0,2.06,US,1690386983
265,pyhaselka,62.4333,29.9667,22.15,81,93,0.91,FI,1690386983
266,crane,31.3974,-102.3501,31.04,37,34,8.17,US,1690386983
267,vernon,50.2581,-119.2691,18.85,52,7,1.34,CA,1690386988
268,jayapura,-2.5333,140.7,24.66,90,98,3.17,ID,1690386990
269,velez rubio,37.6484,-2.0769,31.75,48,11,6.61,ES,1690386991
270,taltal,-25.4,-70.4833,17.85,70,75,1.96,CL,1690386991
271,zeya,53.75,127.2667,18.37,65,9,1.22,RU,1690386997
272,chadan,51.2833,91.5833,15.89,63,11,2.23,RU,1690386997
273,nuuk,64.1835,-51.7216,5.34,100,75,6.17,GL,1690386997
274,chivhu,-19.0211,30.8922,14.32,59,69,3.7,ZW,1690387002
275,hami,42.8,93.45,32.32,10,0,4.46,CN,1690387002
276,tralee,52.2704,-9.7026,18.14,94,100,8.75,IE,1690387003
277,basoko,1.2391,23.616,26.71,76,100,0.96,CD,1690387003
278,al qusiyah,27.4402,30.8184,41.15,14,4,4.19,EG,1690387003
279,puerto madero,14.7208,-92.4215,29.28,64,41,2.03,MX,1690387003
280,cill airne,52.05,-9.5167,18.03,94,100,8.75,IE,1690387004
281,lalibela,12.0333,39.0333,16.15,82,79,1.46,ET,1690387004
282,inhambane,-23.865,35.3833,21.99,60,40,3.6,MZ,1690387004
283,mercedes,-34.6515,-59.4307,14.8,55,6,6.81,AR,1690386996
284,kirakira,-10.4544,161.9205,26.06,89,100,4.54,SB,1690387004
285,liwa,24.5361,56.5656,32.32,70,98,3.62,OM,1690387005
286,kinablangan,7.6947,126.5503,26.54,83,100,4.08,PH,1690387005
287,wewak,-3.5534,143.6268,26.25,86,59,4.38,PG,1690386877
